,timestamp,Humidity,Temperature,Motion
0,Tue Feb 23 12:59:45 2021,70.0,22.0,0
1,Tue Feb 23 12:59:45 2021,70.0,22.0,0
2,Tue Feb 23 12:59:45 2021,70.0,22.0,0
3,Tue Feb 23 12:59:45 2021,70.0,22.0,0
4,Tue Feb 23 12:59:45 2021,70.0,22.0,0
5,Tue Feb 23 12:59:45 2021,70.0,22.0,0
6,Tue Feb 23 12:59:45 2021,70.0,22.0,0
7,Tue Feb 23 12:59:45 2021,70.0,22.0,0
8,Tue Feb 23 12:59:45 2021,70.0,22.0,0
9,Tue Feb 23 12:59:45 2021,70.0,22.0,0
10,Tue Feb 23 12:59:45 2021,70.0,22.0,0
11,Tue Feb 23 12:59:45 2021,70.0,22.0,0
12,Tue Feb 23 12:59:45 2021,70.0,22.0,0
13,Tue Feb 23 12:59:45 2021,70.0,22.0,0
14,Tue Feb 23 12:59:45 2021,70.0,22.0,0
15,Tue Feb 23 12:59:45 2021,70.0,22.0,0
16,Tue Feb 23 12:59:45 2021,70.0,22.0,0
17,Tue Feb 23 12:59:45 2021,70.0,22.0,0
18,Tue Feb 23 12:59:45 2021,70.0,22.0,0
19,Tue Feb 23 12:59:45 2021,70.0,22.0,0
20,Tue Feb 23 12:59:45 2021,70.0,22.0,0
21,Tue Feb 23 12:59:45 2021,70.0,22.0,0
22,Tue Feb 23 12:59:45 2021,70.0,22.0,0
23,Tue Feb 23 12:59:45 2021,70.0,22.0,0
24,Tue Feb 23 12:59:45 2021,70.0,22.0,0
25,Tue Feb 23 12:59:45 2021,70.0,22.0,0
26,Tue Feb 23 12:59:45 2021,70.0,22.0,0
27,Tue Feb 23 12:59:45 2021,70.0,22.0,0
28,Tue Feb 23 12:59:45 2021,70.0,22.0,0
29,Tue Feb 23 12:59:45 2021,70.0,22.0,0
30,Tue Feb 23 12:59:45 2021,70.0,22.0,0
31,Tue Feb 23 12:59:45 2021,70.0,22.0,0
32,Tue Feb 23 12:59:45 2021,70.0,22.0,0
33,Tue Feb 23 12:59:45 2021,70.0,22.0,0
34,Tue Feb 23 12:59:45 2021,70.0,22.0,0
35,Tue Feb 23 12:59:45 2021,70.0,22.0,0
36,Tue Feb 23 12:59:45 2021,70.0,22.0,0
37,Tue Feb 23 12:59:45 2021,70.0,22.0,0
38,Tue Feb 23 12:59:45 2021,70.0,22.0,0
39,Tue Feb 23 12:59:45 2021,70.0,22.0,0
40,Tue Feb 23 12:59:45 2021,70.0,22.0,0
41,Tue Feb 23 12:59:45 2021,70.0,22.0,0
42,Tue Feb 23 12:59:45 2021,70.0,22.0,0
43,Tue Feb 23 12:59:45 2021,70.0,22.0,0
44,Tue Feb 23 12:59:45 2021,70.0,22.0,0
45,Tue Feb 23 12:59:45 2021,70.0,22.0,0
46,Tue Feb 23 12:59:45 2021,70.0,22.0,0
47,Tue Feb 23 12:59:45 2021,70.0,22.0,0
48,Tue Feb 23 12:59:45 2021,70.0,22.0,0
49,Tue Feb 23 12:59:45 2021,70.0,22.0,0
50,Tue Feb 23 12:59:45 2021,70.0,22.0,0
51,Tue Feb 23 12:59:45 2021,70.0,22.0,0
52,Tue Feb 23 12:59:45 2021,70.0,22.0,0
53,Tue Feb 23 12:59:45 2021,70.0,22.0,0
54,Tue Feb 23 12:59:45 2021,70.0,22.0,0
55,Tue Feb 23 12:59:45 2021,70.0,22.0,0
56,Tue Feb 23 12:59:45 2021,70.0,22.0,0
57,Tue Feb 23 12:59:45 2021,70.0,22.0,0
58,Tue Feb 23 12:59:46 2021,70.0,22.0,0
59,Tue Feb 23 12:59:46 2021,70.0,22.0,0
60,Tue Feb 23 12:59:46 2021,70.0,22.0,0
61,Tue Feb 23 12:59:46 2021,70.0,22.0,0
62,Tue Feb 23 12:59:46 2021,70.0,22.0,0
63,Tue Feb 23 12:59:46 2021,70.0,22.0,0
64,Tue Feb 23 12:59:46 2021,70.0,22.0,0
65,Tue Feb 23 12:59:46 2021,70.0,22.0,0
66,Tue Feb 23 12:59:46 2021,70.0,22.0,0
67,Tue Feb 23 12:59:46 2021,70.0,22.0,0
68,Tue Feb 23 12:59:46 2021,70.0,22.0,0
69,Tue Feb 23 12:59:46 2021,70.0,22.0,0
70,Tue Feb 23 12:59:46 2021,70.0,22.0,0
71,Tue Feb 23 12:59:46 2021,70.0,22.0,0
72,Tue Feb 23 12:59:46 2021,70.0,22.0,0
73,Tue Feb 23 12:59:46 2021,70.0,22.0,0
74,Tue Feb 23 12:59:46 2021,70.0,22.0,0
75,Tue Feb 23 12:59:46 2021,70.0,22.0,0
76,Tue Feb 23 12:59:46 2021,70.0,22.0,0
77,Tue Feb 23 12:59:46 2021,70.0,22.0,0
78,Tue Feb 23 12:59:46 2021,70.0,22.0,0
79,Tue Feb 23 12:59:46 2021,70.0,22.0,0
80,Tue Feb 23 12:59:46 2021,70.0,22.0,0
81,Tue Feb 23 12:59:46 2021,70.0,22.0,0
82,Tue Feb 23 12:59:46 2021,70.0,22.0,0
83,Tue Feb 23 12:59:46 2021,70.0,22.0,0
84,Tue Feb 23 12:59:46 2021,70.0,22.0,0
85,Tue Feb 23 12:59:46 2021,70.0,22.0,0
86,Tue Feb 23 12:59:46 2021,70.0,22.0,0
87,Tue Feb 23 12:59:46 2021,70.0,22.0,0
88,Tue Feb 23 12:59:46 2021,70.0,22.0,0
89,Tue Feb 23 12:59:46 2021,70.0,22.0,0
90,Tue Feb 23 12:59:46 2021,70.0,22.0,0
91,Tue Feb 23 12:59:46 2021,70.0,22.0,0
92,Tue Feb 23 12:59:46 2021,70.0,22.0,0
93,Tue Feb 23 12:59:46 2021,70.0,22.0,0
94,Tue Feb 23 12:59:46 2021,70.0,22.0,0
95,Tue Feb 23 12:59:46 2021,70.0,22.0,0
96,Tue Feb 23 12:59:46 2021,70.0,22.0,0
97,Tue Feb 23 12:59:46 2021,70.0,22.0,0
98,Tue Feb 23 12:59:46 2021,70.0,22.0,0
99,Tue Feb 23 12:59:46 2021,70.0,22.0,0
100,Tue Feb 23 12:59:46 2021,70.0,22.0,0
101,Tue Feb 23 12:59:46 2021,70.0,22.0,0
102,Tue Feb 23 12:59:46 2021,70.0,22.0,0
103,Tue Feb 23 12:59:46 2021,70.0,22.0,0
104,Tue Feb 23 12:59:46 2021,70.0,22.0,0
105,Tue Feb 23 12:59:46 2021,70.0,22.0,0
106,Tue Feb 23 12:59:46 2021,70.0,22.0,0
107,Tue Feb 23 12:59:46 2021,70.0,22.0,0
108,Tue Feb 23 12:59:46 2021,70.0,22.0,0
109,Tue Feb 23 12:59:46 2021,70.0,22.0,0
110,Tue Feb 23 12:59:46 2021,70.0,22.0,0
111,Tue Feb 23 12:59:46 2021,70.0,22.0,0
112,Tue Feb 23 12:59:46 2021,70.0,22.0,0
113,Tue Feb 23 12:59:46 2021,70.0,22.0,0
114,Tue Feb 23 12:59:46 2021,70.0,22.0,0
115,Tue Feb 23 12:59:46 2021,70.0,22.0,0
116,Tue Feb 23 12:59:46 2021,70.0,22.0,0
117,Tue Feb 23 12:59:46 2021,70.0,22.0,0
118,Tue Feb 23 12:59:46 2021,70.0,22.0,0
119,Tue Feb 23 12:59:46 2021,70.0,22.0,0
120,Tue Feb 23 12:59:46 2021,70.0,22.0,0
121,Tue Feb 23 12:59:46 2021,70.0,22.0,0
122,Tue Feb 23 12:59:46 2021,70.0,22.0,0
123,Tue Feb 23 12:59:46 2021,70.0,22.0,0
124,Tue Feb 23 12:59:46 2021,70.0,22.0,0
125,Tue Feb 23 12:59:46 2021,70.0,22.0,0
126,Tue Feb 23 12:59:46 2021,70.0,22.0,0
127,Tue Feb 23 12:59:46 2021,70.0,22.0,0
128,Tue Feb 23 12:59:46 2021,70.0,22.0,0
129,Tue Feb 23 12:59:46 2021,70.0,22.0,0
130,Tue Feb 23 12:59:46 2021,70.0,22.0,0
131,Tue Feb 23 12:59:46 2021,70.0,22.0,0
132,Tue Feb 23 12:59:46 2021,70.0,22.0,0
133,Tue Feb 23 12:59:46 2021,70.0,22.0,0
134,Tue Feb 23 12:59:46 2021,70.0,22.0,0
135,Tue Feb 23 12:59:46 2021,70.0,22.0,0
136,Tue Feb 23 12:59:46 2021,70.0,22.0,0
137,Tue Feb 23 12:59:46 2021,70.0,22.0,0
138,Tue Feb 23 12:59:46 2021,70.0,22.0,0
139,Tue Feb 23 12:59:46 2021,70.0,22.0,0
140,Tue Feb 23 12:59:46 2021,70.0,22.0,0
141,Tue Feb 23 12:59:46 2021,70.0,22.0,0
142,Tue Feb 23 12:59:46 2021,70.0,22.0,0
143,Tue Feb 23 12:59:46 2021,70.0,22.0,0
144,Tue Feb 23 12:59:46 2021,70.0,22.0,0
145,Tue Feb 23 12:59:46 2021,70.0,22.0,0
146,Tue Feb 23 12:59:46 2021,70.0,22.0,0
147,Tue Feb 23 12:59:46 2021,70.0,22.0,0
148,Tue Feb 23 12:59:46 2021,70.0,22.0,0
149,Tue Feb 23 12:59:46 2021,70.0,22.0,0
150,Tue Feb 23 12:59:46 2021,70.0,22.0,0
151,Tue Feb 23 12:59:46 2021,70.0,22.0,0
152,Tue Feb 23 12:59:46 2021,70.0,22.0,0
153,Tue Feb 23 12:59:46 2021,70.0,22.0,0
154,Tue Feb 23 12:59:46 2021,70.0,22.0,0
155,Tue Feb 23 12:59:46 2021,70.0,22.0,0
156,Tue Feb 23 12:59:46 2021,70.0,22.0,0
157,Tue Feb 23 12:59:46 2021,70.0,22.0,0
158,Tue Feb 23 12:59:46 2021,70.0,22.0,0
159,Tue Feb 23 12:59:46 2021,70.0,22.0,0
160,Tue Feb 23 12:59:46 2021,70.0,22.0,0
161,Tue Feb 23 12:59:46 2021,70.0,22.0,0
162,Tue Feb 23 12:59:46 2021,70.0,22.0,0
163,Tue Feb 23 12:59:46 2021,70.0,22.0,0
164,Tue Feb 23 12:59:46 2021,70.0,22.0,0
165,Tue Feb 23 12:59:46 2021,70.0,22.0,0
166,Tue Feb 23 12:59:46 2021,70.0,22.0,0
167,Tue Feb 23 12:59:46 2021,70.0,22.0,0
168,Tue Feb 23 12:59:46 2021,70.0,22.0,0
169,Tue Feb 23 12:59:46 2021,70.0,22.0,0
170,Tue Feb 23 12:59:46 2021,70.0,22.0,0
171,Tue Feb 23 12:59:47 2021,70.0,22.0,0
172,Tue Feb 23 12:59:47 2021,70.0,22.0,0
173,Tue Feb 23 12:59:47 2021,70.0,22.0,0
174,Tue Feb 23 12:59:47 2021,70.0,22.0,0
175,Tue Feb 23 12:59:47 2021,161.0,11.0,0
176,Tue Feb 23 12:59:47 2021,161.0,11.0,0
177,Tue Feb 23 12:59:47 2021,161.0,11.0,0
178,Tue Feb 23 12:59:47 2021,161.0,11.0,0
179,Tue Feb 23 12:59:47 2021,161.0,11.0,0
180,Tue Feb 23 12:59:47 2021,161.0,11.0,0
181,Tue Feb 23 12:59:47 2021,161.0,11.0,0
182,Tue Feb 23 12:59:47 2021,161.0,11.0,0
183,Tue Feb 23 12:59:47 2021,161.0,11.0,0
184,Tue Feb 23 12:59:47 2021,161.0,11.0,0
185,Tue Feb 23 12:59:47 2021,161.0,11.0,0
186,Tue Feb 23 12:59:47 2021,161.0,11.0,0
187,Tue Feb 23 12:59:47 2021,161.0,11.0,0
188,Tue Feb 23 12:59:47 2021,161.0,11.0,0
189,Tue Feb 23 12:59:47 2021,161.0,11.0,0
190,Tue Feb 23 12:59:47 2021,161.0,11.0,0
191,Tue Feb 23 12:59:47 2021,161.0,11.0,0
192,Tue Feb 23 12:59:47 2021,161.0,11.0,0
193,Tue Feb 23 12:59:47 2021,161.0,11.0,0
194,Tue Feb 23 12:59:47 2021,161.0,11.0,0
195,Tue Feb 23 12:59:47 2021,161.0,11.0,0
196,Tue Feb 23 12:59:47 2021,161.0,11.0,0
197,Tue Feb 23 12:59:47 2021,161.0,11.0,0
198,Tue Feb 23 12:59:47 2021,161.0,11.0,0
199,Tue Feb 23 12:59:47 2021,161.0,11.0,0
200,Tue Feb 23 12:59:47 2021,161.0,11.0,0
201,Tue Feb 23 12:59:47 2021,161.0,11.0,0
202,Tue Feb 23 12:59:47 2021,161.0,11.0,0
203,Tue Feb 23 12:59:47 2021,161.0,11.0,0
204,Tue Feb 23 12:59:47 2021,161.0,11.0,0
205,Tue Feb 23 12:59:47 2021,161.0,11.0,0
206,Tue Feb 23 12:59:47 2021,161.0,11.0,0
207,Tue Feb 23 12:59:47 2021,161.0,11.0,0
208,Tue Feb 23 12:59:47 2021,161.0,11.0,0
209,Tue Feb 23 12:59:47 2021,161.0,11.0,0
210,Tue Feb 23 12:59:47 2021,161.0,11.0,0
211,Tue Feb 23 12:59:47 2021,161.0,11.0,0
212,Tue Feb 23 12:59:47 2021,161.0,11.0,0
213,Tue Feb 23 12:59:47 2021,161.0,11.0,0
214,Tue Feb 23 12:59:47 2021,161.0,11.0,0
215,Tue Feb 23 12:59:47 2021,161.0,11.0,0
216,Tue Feb 23 12:59:47 2021,161.0,11.0,0
217,Tue Feb 23 12:59:47 2021,161.0,11.0,0
218,Tue Feb 23 12:59:47 2021,161.0,11.0,0
219,Tue Feb 23 12:59:47 2021,161.0,11.0,0
220,Tue Feb 23 12:59:47 2021,161.0,11.0,0
221,Tue Feb 23 12:59:47 2021,161.0,11.0,0
222,Tue Feb 23 12:59:47 2021,161.0,11.0,0
223,Tue Feb 23 12:59:47 2021,161.0,11.0,0
224,Tue Feb 23 12:59:47 2021,161.0,11.0,0
225,Tue Feb 23 12:59:47 2021,161.0,11.0,0
226,Tue Feb 23 12:59:47 2021,161.0,11.0,0
227,Tue Feb 23 12:59:47 2021,161.0,11.0,0
228,Tue Feb 23 12:59:47 2021,161.0,11.0,0
229,Tue Feb 23 12:59:47 2021,161.0,11.0,0
230,Tue Feb 23 12:59:47 2021,161.0,11.0,0
231,Tue Feb 23 12:59:47 2021,161.0,11.0,0
232,Tue Feb 23 12:59:48 2021,161.0,11.0,0
233,Tue Feb 23 12:59:48 2021,161.0,11.0,0
234,Tue Feb 23 12:59:48 2021,161.0,11.0,0
235,Tue Feb 23 12:59:48 2021,161.0,11.0,0
236,Tue Feb 23 12:59:48 2021,161.0,11.0,0
237,Tue Feb 23 12:59:48 2021,161.0,11.0,0
238,Tue Feb 23 12:59:48 2021,161.0,11.0,0
239,Tue Feb 23 12:59:48 2021,161.0,11.0,0
240,Tue Feb 23 12:59:48 2021,161.0,11.0,0
241,Tue Feb 23 12:59:48 2021,161.0,11.0,0
242,Tue Feb 23 12:59:48 2021,161.0,11.0,0
243,Tue Feb 23 12:59:48 2021,161.0,11.0,0
244,Tue Feb 23 12:59:48 2021,161.0,11.0,0
245,Tue Feb 23 12:59:48 2021,161.0,11.0,0
246,Tue Feb 23 12:59:48 2021,161.0,11.0,0
247,Tue Feb 23 12:59:48 2021,161.0,11.0,0
248,Tue Feb 23 12:59:48 2021,161.0,11.0,0
249,Tue Feb 23 12:59:48 2021,161.0,11.0,0
250,Tue Feb 23 12:59:48 2021,161.0,11.0,0
251,Tue Feb 23 12:59:48 2021,161.0,11.0,0
252,Tue Feb 23 12:59:48 2021,161.0,11.0,0
253,Tue Feb 23 12:59:48 2021,161.0,11.0,0
254,Tue Feb 23 12:59:48 2021,161.0,11.0,0
255,Tue Feb 23 12:59:48 2021,161.0,11.0,0
256,Tue Feb 23 12:59:48 2021,161.0,11.0,0
257,Tue Feb 23 12:59:48 2021,161.0,11.0,0
258,Tue Feb 23 12:59:48 2021,161.0,11.0,0
259,Tue Feb 23 12:59:48 2021,161.0,11.0,0
260,Tue Feb 23 12:59:48 2021,161.0,11.0,0
261,Tue Feb 23 12:59:48 2021,161.0,11.0,0
262,Tue Feb 23 12:59:48 2021,161.0,11.0,0
263,Tue Feb 23 12:59:48 2021,161.0,11.0,0
264,Tue Feb 23 12:59:48 2021,161.0,11.0,0
265,Tue Feb 23 12:59:48 2021,161.0,11.0,0
266,Tue Feb 23 12:59:48 2021,161.0,11.0,0
267,Tue Feb 23 12:59:48 2021,161.0,11.0,0
268,Tue Feb 23 12:59:48 2021,161.0,11.0,0
269,Tue Feb 23 12:59:48 2021,161.0,11.0,0
270,Tue Feb 23 12:59:48 2021,161.0,11.0,0
271,Tue Feb 23 12:59:48 2021,161.0,11.0,0
272,Tue Feb 23 12:59:48 2021,161.0,11.0,0
273,Tue Feb 23 12:59:48 2021,161.0,11.0,0
274,Tue Feb 23 12:59:48 2021,161.0,11.0,0
275,Tue Feb 23 12:59:48 2021,161.0,11.0,0
276,Tue Feb 23 12:59:48 2021,161.0,11.0,0
277,Tue Feb 23 12:59:48 2021,161.0,11.0,0
278,Tue Feb 23 12:59:48 2021,161.0,11.0,0
279,Tue Feb 23 12:59:48 2021,161.0,11.0,0
280,Tue Feb 23 12:59:48 2021,161.0,11.0,0
281,Tue Feb 23 12:59:48 2021,161.0,11.0,0
282,Tue Feb 23 12:59:48 2021,161.0,11.0,0
283,Tue Feb 23 12:59:48 2021,161.0,11.0,0
284,Tue Feb 23 12:59:48 2021,161.0,11.0,0
285,Tue Feb 23 12:59:48 2021,161.0,11.0,0
286,Tue Feb 23 12:59:48 2021,161.0,11.0,0
287,Tue Feb 23 12:59:48 2021,161.0,11.0,0
288,Tue Feb 23 12:59:48 2021,161.0,11.0,0
289,Tue Feb 23 12:59:48 2021,161.0,11.0,0
290,Tue Feb 23 12:59:48 2021,161.0,11.0,0
291,Tue Feb 23 12:59:48 2021,161.0,11.0,0
292,Tue Feb 23 12:59:48 2021,161.0,11.0,0
293,Tue Feb 23 12:59:48 2021,161.0,11.0,0
294,Tue Feb 23 12:59:48 2021,161.0,11.0,0
295,Tue Feb 23 12:59:48 2021,161.0,11.0,0
296,Tue Feb 23 12:59:48 2021,161.0,11.0,0
297,Tue Feb 23 12:59:48 2021,161.0,11.0,0
298,Tue Feb 23 12:59:48 2021,161.0,11.0,0
299,Tue Feb 23 12:59:48 2021,161.0,11.0,0
300,Tue Feb 23 12:59:48 2021,161.0,11.0,0
301,Tue Feb 23 12:59:48 2021,161.0,11.0,0
302,Tue Feb 23 12:59:48 2021,161.0,11.0,0
