,timestamp,Humidity,Temperature,Motion
303,Tue Feb 23 12:59:48 2021,161.0,11.0,0
304,Tue Feb 23 12:59:48 2021,161.0,11.0,0
305,Tue Feb 23 12:59:48 2021,161.0,11.0,0
306,Tue Feb 23 12:59:48 2021,161.0,11.0,0
307,Tue Feb 23 12:59:48 2021,161.0,11.0,0
308,Tue Feb 23 12:59:48 2021,161.0,11.0,0
309,Tue Feb 23 12:59:48 2021,161.0,11.0,0
310,Tue Feb 23 12:59:48 2021,161.0,11.0,0
311,Tue Feb 23 12:59:48 2021,161.0,11.0,0
312,Tue Feb 23 12:59:48 2021,161.0,11.0,0
313,Tue Feb 23 12:59:48 2021,161.0,11.0,0
314,Tue Feb 23 12:59:48 2021,161.0,11.0,0
315,Tue Feb 23 12:59:48 2021,161.0,11.0,0
316,Tue Feb 23 12:59:48 2021,161.0,11.0,0
317,Tue Feb 23 12:59:48 2021,161.0,11.0,0
318,Tue Feb 23 12:59:48 2021,161.0,11.0,0
319,Tue Feb 23 12:59:48 2021,161.0,11.0,0
320,Tue Feb 23 12:59:48 2021,161.0,11.0,0
321,Tue Feb 23 12:59:48 2021,161.0,11.0,0
322,Tue Feb 23 12:59:48 2021,161.0,11.0,0
323,Tue Feb 23 12:59:48 2021,161.0,11.0,0
324,Tue Feb 23 12:59:48 2021,161.0,11.0,0
325,Tue Feb 23 12:59:48 2021,161.0,11.0,0
326,Tue Feb 23 12:59:48 2021,161.0,11.0,0
327,Tue Feb 23 12:59:48 2021,161.0,11.0,0
328,Tue Feb 23 12:59:48 2021,161.0,11.0,0
329,Tue Feb 23 12:59:48 2021,161.0,11.0,0
330,Tue Feb 23 12:59:48 2021,161.0,11.0,0
331,Tue Feb 23 12:59:48 2021,161.0,11.0,0
332,Tue Feb 23 12:59:48 2021,161.0,11.0,0
333,Tue Feb 23 12:59:48 2021,161.0,11.0,0
334,Tue Feb 23 12:59:48 2021,161.0,11.0,0
335,Tue Feb 23 12:59:48 2021,161.0,11.0,0
336,Tue Feb 23 12:59:48 2021,161.0,11.0,0
337,Tue Feb 23 12:59:48 2021,161.0,11.0,0
338,Tue Feb 23 12:59:48 2021,161.0,11.0,0
339,Tue Feb 23 12:59:48 2021,161.0,11.0,0
340,Tue Feb 23 12:59:48 2021,161.0,11.0,0
341,Tue Feb 23 12:59:48 2021,161.0,11.0,0
342,Tue Feb 23 12:59:48 2021,161.0,11.0,0
343,Tue Feb 23 12:59:48 2021,161.0,11.0,0
344,Tue Feb 23 12:59:48 2021,161.0,11.0,0
345,Tue Feb 23 12:59:48 2021,161.0,11.0,0
346,Tue Feb 23 12:59:48 2021,161.0,11.0,0
347,Tue Feb 23 12:59:48 2021,161.0,11.0,0
348,Tue Feb 23 12:59:48 2021,161.0,11.0,0
349,Tue Feb 23 12:59:48 2021,161.0,11.0,0
350,Tue Feb 23 12:59:48 2021,161.0,11.0,0
351,Tue Feb 23 12:59:48 2021,161.0,11.0,0
352,Tue Feb 23 12:59:49 2021,161.0,11.0,0
353,Tue Feb 23 12:59:49 2021,161.0,11.0,0
354,Tue Feb 23 12:59:49 2021,161.0,11.0,0
355,Tue Feb 23 12:59:49 2021,161.0,11.0,0
356,Tue Feb 23 12:59:49 2021,161.0,11.0,0
357,Tue Feb 23 12:59:49 2021,161.0,11.0,0
358,Tue Feb 23 12:59:49 2021,161.0,11.0,0
359,Tue Feb 23 12:59:49 2021,161.0,11.0,0
360,Tue Feb 23 12:59:49 2021,161.0,11.0,0
361,Tue Feb 23 12:59:49 2021,161.0,11.0,0
362,Tue Feb 23 12:59:49 2021,161.0,11.0,0
363,Tue Feb 23 12:59:49 2021,161.0,11.0,0
364,Tue Feb 23 12:59:49 2021,161.0,11.0,0
365,Tue Feb 23 12:59:49 2021,161.0,11.0,0
366,Tue Feb 23 12:59:49 2021,161.0,11.0,0
367,Tue Feb 23 12:59:49 2021,161.0,11.0,0
368,Tue Feb 23 12:59:49 2021,161.0,11.0,0
369,Tue Feb 23 12:59:49 2021,161.0,11.0,0
370,Tue Feb 23 12:59:49 2021,161.0,11.0,0
371,Tue Feb 23 12:59:49 2021,161.0,11.0,0
372,Tue Feb 23 12:59:49 2021,161.0,11.0,0
373,Tue Feb 23 12:59:49 2021,161.0,11.0,0
374,Tue Feb 23 12:59:49 2021,161.0,11.0,0
375,Tue Feb 23 12:59:49 2021,161.0,11.0,0
376,Tue Feb 23 12:59:49 2021,161.0,11.0,0
377,Tue Feb 23 12:59:49 2021,161.0,11.0,0
378,Tue Feb 23 12:59:49 2021,161.0,11.0,0
379,Tue Feb 23 12:59:49 2021,161.0,11.0,0
380,Tue Feb 23 12:59:49 2021,161.0,11.0,0
381,Tue Feb 23 12:59:49 2021,161.0,11.0,0
382,Tue Feb 23 12:59:49 2021,161.0,11.0,0
383,Tue Feb 23 12:59:49 2021,161.0,11.0,0
384,Tue Feb 23 12:59:49 2021,161.0,11.0,0
385,Tue Feb 23 12:59:49 2021,161.0,11.0,0
386,Tue Feb 23 12:59:49 2021,161.0,11.0,0
387,Tue Feb 23 12:59:49 2021,161.0,11.0,0
388,Tue Feb 23 12:59:49 2021,161.0,11.0,0
389,Tue Feb 23 12:59:49 2021,161.0,11.0,0
390,Tue Feb 23 12:59:49 2021,161.0,11.0,0
391,Tue Feb 23 12:59:49 2021,161.0,11.0,0
392,Tue Feb 23 12:59:49 2021,161.0,11.0,0
393,Tue Feb 23 12:59:49 2021,161.0,11.0,0
394,Tue Feb 23 12:59:49 2021,161.0,11.0,0
395,Tue Feb 23 12:59:49 2021,161.0,11.0,0
396,Tue Feb 23 12:59:49 2021,161.0,11.0,0
397,Tue Feb 23 12:59:49 2021,161.0,11.0,0
398,Tue Feb 23 12:59:49 2021,161.0,11.0,0
399,Tue Feb 23 12:59:49 2021,161.0,11.0,0
400,Tue Feb 23 12:59:49 2021,161.0,11.0,0
401,Tue Feb 23 12:59:49 2021,161.0,11.0,0
402,Tue Feb 23 12:59:49 2021,161.0,11.0,0
403,Tue Feb 23 12:59:49 2021,161.0,11.0,0
404,Tue Feb 23 12:59:49 2021,161.0,11.0,0
405,Tue Feb 23 12:59:49 2021,161.0,11.0,0
406,Tue Feb 23 12:59:49 2021,161.0,11.0,0
407,Tue Feb 23 12:59:49 2021,161.0,11.0,0
408,Tue Feb 23 12:59:49 2021,161.0,11.0,0
409,Tue Feb 23 12:59:49 2021,161.0,11.0,0
410,Tue Feb 23 12:59:49 2021,161.0,11.0,0
411,Tue Feb 23 12:59:49 2021,161.0,11.0,0
412,Tue Feb 23 12:59:49 2021,161.0,11.0,0
413,Tue Feb 23 12:59:49 2021,161.0,11.0,0
414,Tue Feb 23 12:59:49 2021,161.0,11.0,0
415,Tue Feb 23 12:59:49 2021,161.0,11.0,0
416,Tue Feb 23 12:59:49 2021,161.0,11.0,0
417,Tue Feb 23 12:59:49 2021,161.0,11.0,0
418,Tue Feb 23 12:59:49 2021,161.0,11.0,0
419,Tue Feb 23 12:59:49 2021,161.0,11.0,0
420,Tue Feb 23 12:59:49 2021,161.0,11.0,0
421,Tue Feb 23 12:59:49 2021,161.0,11.0,0
422,Tue Feb 23 12:59:49 2021,161.0,11.0,0
423,Tue Feb 23 12:59:50 2021,161.0,11.0,0
424,Tue Feb 23 12:59:50 2021,66.0,22.0,0
425,Tue Feb 23 12:59:50 2021,66.0,22.0,0
426,Tue Feb 23 12:59:50 2021,66.0,22.0,0
427,Tue Feb 23 12:59:50 2021,66.0,22.0,0
428,Tue Feb 23 12:59:50 2021,66.0,22.0,0
429,Tue Feb 23 12:59:50 2021,66.0,22.0,0
430,Tue Feb 23 12:59:50 2021,66.0,22.0,0
431,Tue Feb 23 12:59:50 2021,66.0,22.0,0
432,Tue Feb 23 12:59:50 2021,66.0,22.0,0
433,Tue Feb 23 12:59:50 2021,66.0,22.0,0
434,Tue Feb 23 12:59:50 2021,66.0,22.0,0
435,Tue Feb 23 12:59:50 2021,66.0,22.0,0
436,Tue Feb 23 12:59:50 2021,66.0,22.0,0
437,Tue Feb 23 12:59:50 2021,66.0,22.0,0
438,Tue Feb 23 12:59:50 2021,66.0,22.0,0
439,Tue Feb 23 12:59:50 2021,66.0,22.0,0
440,Tue Feb 23 12:59:50 2021,66.0,22.0,0
441,Tue Feb 23 12:59:50 2021,66.0,22.0,0
442,Tue Feb 23 12:59:50 2021,66.0,22.0,0
443,Tue Feb 23 12:59:50 2021,66.0,22.0,0
444,Tue Feb 23 12:59:50 2021,66.0,22.0,0
445,Tue Feb 23 12:59:50 2021,66.0,22.0,0
446,Tue Feb 23 12:59:50 2021,66.0,22.0,0
447,Tue Feb 23 12:59:50 2021,66.0,22.0,0
448,Tue Feb 23 12:59:50 2021,66.0,22.0,0
449,Tue Feb 23 12:59:50 2021,66.0,22.0,0
450,Tue Feb 23 12:59:50 2021,66.0,22.0,0
451,Tue Feb 23 12:59:50 2021,66.0,22.0,0
452,Tue Feb 23 12:59:50 2021,66.0,22.0,0
453,Tue Feb 23 12:59:50 2021,66.0,22.0,0
454,Tue Feb 23 12:59:50 2021,66.0,22.0,0
455,Tue Feb 23 12:59:50 2021,66.0,22.0,0
456,Tue Feb 23 12:59:50 2021,66.0,22.0,0
457,Tue Feb 23 12:59:50 2021,66.0,22.0,0
458,Tue Feb 23 12:59:50 2021,66.0,22.0,0
459,Tue Feb 23 12:59:50 2021,66.0,22.0,0
460,Tue Feb 23 12:59:50 2021,66.0,22.0,0
461,Tue Feb 23 12:59:50 2021,66.0,22.0,0
462,Tue Feb 23 12:59:50 2021,66.0,22.0,0
463,Tue Feb 23 12:59:50 2021,66.0,22.0,0
464,Tue Feb 23 12:59:50 2021,66.0,22.0,0
465,Tue Feb 23 12:59:50 2021,66.0,22.0,0
466,Tue Feb 23 12:59:50 2021,66.0,22.0,0
467,Tue Feb 23 12:59:50 2021,66.0,22.0,0
468,Tue Feb 23 12:59:50 2021,66.0,22.0,0
469,Tue Feb 23 12:59:50 2021,66.0,22.0,0
470,Tue Feb 23 12:59:50 2021,66.0,22.0,0
471,Tue Feb 23 12:59:50 2021,66.0,22.0,0
472,Tue Feb 23 12:59:50 2021,66.0,22.0,0
473,Tue Feb 23 12:59:50 2021,66.0,22.0,0
474,Tue Feb 23 12:59:50 2021,66.0,22.0,0
475,Tue Feb 23 12:59:50 2021,66.0,22.0,0
476,Tue Feb 23 12:59:50 2021,66.0,22.0,0
477,Tue Feb 23 12:59:50 2021,66.0,22.0,0
478,Tue Feb 23 12:59:50 2021,66.0,22.0,0
479,Tue Feb 23 12:59:50 2021,66.0,22.0,0
480,Tue Feb 23 12:59:50 2021,66.0,22.0,0
481,Tue Feb 23 12:59:50 2021,66.0,22.0,0
482,Tue Feb 23 12:59:50 2021,66.0,22.0,0
483,Tue Feb 23 12:59:50 2021,66.0,22.0,0
484,Tue Feb 23 12:59:50 2021,66.0,22.0,0
485,Tue Feb 23 12:59:50 2021,66.0,22.0,0
486,Tue Feb 23 12:59:50 2021,66.0,22.0,0
487,Tue Feb 23 12:59:50 2021,66.0,22.0,0
488,Tue Feb 23 12:59:50 2021,66.0,22.0,0
489,Tue Feb 23 12:59:50 2021,66.0,22.0,0
490,Tue Feb 23 12:59:50 2021,66.0,22.0,0
491,Tue Feb 23 12:59:50 2021,66.0,22.0,0
492,Tue Feb 23 12:59:50 2021,66.0,22.0,0
493,Tue Feb 23 12:59:50 2021,66.0,22.0,0
494,Tue Feb 23 12:59:50 2021,66.0,22.0,0
495,Tue Feb 23 12:59:50 2021,66.0,22.0,0
496,Tue Feb 23 12:59:50 2021,66.0,22.0,0
497,Tue Feb 23 12:59:50 2021,66.0,22.0,0
498,Tue Feb 23 12:59:50 2021,66.0,22.0,0
499,Tue Feb 23 12:59:50 2021,66.0,22.0,0
500,Tue Feb 23 12:59:50 2021,66.0,22.0,0
501,Tue Feb 23 12:59:50 2021,66.0,22.0,0
502,Tue Feb 23 12:59:50 2021,66.0,22.0,0
503,Tue Feb 23 12:59:50 2021,66.0,22.0,0
504,Tue Feb 23 12:59:50 2021,66.0,22.0,0
505,Tue Feb 23 12:59:50 2021,66.0,22.0,0
506,Tue Feb 23 12:59:50 2021,66.0,22.0,0
507,Tue Feb 23 12:59:50 2021,66.0,22.0,0
508,Tue Feb 23 12:59:50 2021,66.0,22.0,0
509,Tue Feb 23 12:59:50 2021,66.0,22.0,0
510,Tue Feb 23 12:59:50 2021,66.0,22.0,0
511,Tue Feb 23 12:59:50 2021,66.0,22.0,0
512,Tue Feb 23 12:59:50 2021,66.0,22.0,0
513,Tue Feb 23 12:59:50 2021,66.0,22.0,0
514,Tue Feb 23 12:59:50 2021,66.0,22.0,0
515,Tue Feb 23 12:59:50 2021,66.0,22.0,0
516,Tue Feb 23 12:59:50 2021,66.0,22.0,0
517,Tue Feb 23 12:59:50 2021,66.0,22.0,0
518,Tue Feb 23 12:59:50 2021,66.0,22.0,0
519,Tue Feb 23 12:59:50 2021,66.0,22.0,0
520,Tue Feb 23 12:59:51 2021,66.0,22.0,0
521,Tue Feb 23 12:59:51 2021,66.0,22.0,0
522,Tue Feb 23 12:59:51 2021,66.0,22.0,0
523,Tue Feb 23 12:59:51 2021,66.0,22.0,0
524,Tue Feb 23 12:59:51 2021,66.0,22.0,0
525,Tue Feb 23 12:59:51 2021,66.0,22.0,0
526,Tue Feb 23 12:59:51 2021,66.0,22.0,0
527,Tue Feb 23 12:59:51 2021,66.0,22.0,0
528,Tue Feb 23 12:59:51 2021,66.0,22.0,0
529,Tue Feb 23 12:59:51 2021,66.0,22.0,0
530,Tue Feb 23 12:59:51 2021,66.0,22.0,0
531,Tue Feb 23 12:59:51 2021,66.0,22.0,0
532,Tue Feb 23 12:59:51 2021,66.0,22.0,0
533,Tue Feb 23 12:59:51 2021,66.0,22.0,0
534,Tue Feb 23 12:59:51 2021,66.0,22.0,0
535,Tue Feb 23 12:59:51 2021,66.0,22.0,0
536,Tue Feb 23 12:59:51 2021,66.0,22.0,0
537,Tue Feb 23 12:59:51 2021,66.0,22.0,0
538,Tue Feb 23 12:59:51 2021,66.0,22.0,0
539,Tue Feb 23 12:59:51 2021,66.0,22.0,0
540,Tue Feb 23 12:59:51 2021,66.0,22.0,0
541,Tue Feb 23 12:59:51 2021,66.0,22.0,0
542,Tue Feb 23 12:59:51 2021,66.0,22.0,0
543,Tue Feb 23 12:59:51 2021,66.0,22.0,0
544,Tue Feb 23 12:59:51 2021,66.0,22.0,0
545,Tue Feb 23 12:59:51 2021,66.0,22.0,0
546,Tue Feb 23 12:59:51 2021,66.0,22.0,0
547,Tue Feb 23 12:59:51 2021,66.0,22.0,0
548,Tue Feb 23 12:59:51 2021,66.0,22.0,0
549,Tue Feb 23 12:59:51 2021,66.0,22.0,0
550,Tue Feb 23 12:59:51 2021,66.0,22.0,0
551,Tue Feb 23 12:59:51 2021,66.0,22.0,0
552,Tue Feb 23 12:59:51 2021,66.0,22.0,0
553,Tue Feb 23 12:59:51 2021,66.0,22.0,0
554,Tue Feb 23 12:59:51 2021,66.0,22.0,0
555,Tue Feb 23 12:59:51 2021,66.0,22.0,0
556,Tue Feb 23 12:59:51 2021,66.0,22.0,0
557,Tue Feb 23 12:59:51 2021,66.0,22.0,0
558,Tue Feb 23 12:59:51 2021,66.0,22.0,0
559,Tue Feb 23 12:59:51 2021,66.0,22.0,0
560,Tue Feb 23 12:59:51 2021,66.0,22.0,0
561,Tue Feb 23 12:59:51 2021,66.0,22.0,0
562,Tue Feb 23 12:59:51 2021,66.0,22.0,0
563,Tue Feb 23 12:59:51 2021,66.0,22.0,0
564,Tue Feb 23 12:59:51 2021,66.0,22.0,0
565,Tue Feb 23 12:59:51 2021,66.0,22.0,0
566,Tue Feb 23 12:59:51 2021,66.0,22.0,0
567,Tue Feb 23 12:59:51 2021,66.0,22.0,0
568,Tue Feb 23 12:59:51 2021,66.0,22.0,0
569,Tue Feb 23 12:59:51 2021,66.0,22.0,0
570,Tue Feb 23 12:59:51 2021,66.0,22.0,0
571,Tue Feb 23 12:59:51 2021,66.0,22.0,0
572,Tue Feb 23 12:59:51 2021,66.0,22.0,0
573,Tue Feb 23 12:59:51 2021,66.0,22.0,0
574,Tue Feb 23 12:59:51 2021,66.0,22.0,0
575,Tue Feb 23 12:59:51 2021,66.0,22.0,0
576,Tue Feb 23 12:59:51 2021,66.0,22.0,0
577,Tue Feb 23 12:59:51 2021,66.0,22.0,0
578,Tue Feb 23 12:59:51 2021,66.0,22.0,0
579,Tue Feb 23 12:59:51 2021,66.0,22.0,0
580,Tue Feb 23 12:59:51 2021,66.0,22.0,0
581,Tue Feb 23 12:59:51 2021,66.0,22.0,0
582,Tue Feb 23 12:59:51 2021,66.0,22.0,0
583,Tue Feb 23 12:59:51 2021,66.0,22.0,0
584,Tue Feb 23 12:59:51 2021,66.0,22.0,0
585,Tue Feb 23 12:59:51 2021,66.0,22.0,0
586,Tue Feb 23 12:59:51 2021,66.0,22.0,0
587,Tue Feb 23 12:59:51 2021,66.0,22.0,0
588,Tue Feb 23 12:59:51 2021,66.0,22.0,0
589,Tue Feb 23 12:59:51 2021,66.0,22.0,0
590,Tue Feb 23 12:59:51 2021,66.0,22.0,0
591,Tue Feb 23 12:59:51 2021,66.0,22.0,0
592,Tue Feb 23 12:59:51 2021,66.0,22.0,0
593,Tue Feb 23 12:59:51 2021,66.0,22.0,0
594,Tue Feb 23 12:59:51 2021,66.0,22.0,0
595,Tue Feb 23 12:59:51 2021,66.0,22.0,0
596,Tue Feb 23 12:59:51 2021,66.0,22.0,0
597,Tue Feb 23 12:59:51 2021,66.0,22.0,0
598,Tue Feb 23 12:59:51 2021,66.0,22.0,0
599,Tue Feb 23 12:59:51 2021,66.0,22.0,0
600,Tue Feb 23 12:59:51 2021,66.0,22.0,0
601,Tue Feb 23 12:59:51 2021,66.0,22.0,0
602,Tue Feb 23 12:59:51 2021,66.0,22.0,0
603,Tue Feb 23 12:59:51 2021,66.0,22.0,0
604,Tue Feb 23 12:59:51 2021,66.0,22.0,0
